Postal Code,Planning Region,Planning Area
759151,NORTH REGION,MANDAI
098656,CENTRAL REGION,BUKIT MERAH
597592,CENTRAL REGION,BUKIT TIMAH
768445,NORTH REGION,YISHUN
098641,CENTRAL REGION,BUKIT MERAH
545043,NORTH EAST REGION,SENGKANG
806746,NORTH EAST REGION,ANG MO KIO
529234,EAST REGION,TAMPINES
018987,CENTRAL REGION,DOWNTOWN CORE
538683,NORTH EAST REGION,HOUGANG
239228,CENTRAL REGION,RIVER VALLEY
529870,EAST REGION,TAMPINES
059108,CENTRAL REGION,OUTRAM
529774,EAST REGION,TAMPINES
659920,WEST REGION,BUKIT BATOK
528807,EAST REGION,TAMPINES
738096,NORTH REGION,WOODLANDS
588998,CENTRAL REGION,BUKIT TIMAH
328071,CENTRAL REGION,KALLANG
609781,WEST REGION,JURONG EAST
478929,EAST REGION,BEDOK
519961,EAST REGION,PASIR RIS
545084,NORTH EAST REGION,SENGKANG
098650,CENTRAL REGION,BUKIT MERAH
579800,CENTRAL REGION,BISHAN
649811,WEST REGION,JURONG WEST
489929,EAST REGION,BEDOK
689049,WEST REGION,CHOA CHU KANG
529861,EAST REGION,TAMPINES
436927,CENTRAL REGION,KALLANG
469976,EAST REGION,BEDOK
529891,EAST REGION,TAMPINES
545075,NORTH EAST REGION,SENGKANG
587843,WEST REGION,BUKIT PANJANG
436923,CENTRAL REGION,KALLANG
579725,CENTRAL REGION,TOA PAYOH
529946,EAST REGION,TAMPINES
449032,EAST REGION,BEDOK
556743,NORTH EAST REGION,SERANGOON
289844,CENTRAL REGION,BUKIT TIMAH
548192,NORTH EAST REGION,HOUGANG
109258,CENTRAL REGION,BUKIT MERAH
118172,CENTRAL REGION,QUEENSTOWN
249565,CENTRAL REGION,TANGLIN
579801,CENTRAL REGION,BISHAN
436922,CENTRAL REGION,KALLANG
659802,WEST REGION,BUKIT BATOK
307953,CENTRAL REGION,NOVENA
658881,WEST REGION,BUKIT BATOK
534198,NORTH EAST REGION,HOUGANG
159013,CENTRAL REGION,BUKIT MERAH
129205,WEST REGION,CLEMENTI
798595,NORTH EAST REGION,HOUGANG
398028,CENTRAL REGION,GEYLANG
129202,WEST REGION,CLEMENTI
545019,NORTH EAST REGION,HOUGANG
138679,CENTRAL REGION,QUEENSTOWN
738086,NORTH REGION,WOODLANDS
228463,CENTRAL REGION,ROCHOR
529890,EAST REGION,TAMPINES
689050,WEST REGION,CHOA CHU KANG
649813,WEST REGION,JURONG WEST
659921,WEST REGION,BUKIT BATOK
556748,NORTH EAST REGION,SERANGOON
388134,CENTRAL REGION,GEYLANG
545085,NORTH EAST REGION,SENGKANG
556122,NORTH EAST REGION,SERANGOON
659801,WEST REGION,BUKIT BATOK
545044,NORTH EAST REGION,SENGKANG
579820,CENTRAL REGION,BISHAN
448909,EAST REGION,BEDOK
556744,NORTH EAST REGION,SERANGOON
528800,EAST REGION,TAMPINES
689099,WEST REGION,CHOA CHU KANG
437431,CENTRAL REGION,KALLANG
207853,CENTRAL REGION,KALLANG
649413,WEST REGION,JURONG WEST
575568,CENTRAL REGION,BISHAN
389754,CENTRAL REGION,GEYLANG
